id,testGroup,76Diff,67Diff,78Diff,89Diff
148,Control,-48.47179487179528,77.26007326007311,42.10439560439556,33.33882783882791
463,Control,154.72710622710656,62.434065934065984,36.989010989011035,29.978021978021957
471,8B,-210.1849816849808,84.61904761904748,51.31501831501828,46.63919413919416
243,Control,757.0527472527447,153.07142857142867,96.54212454212461,86.48168498168502
392,Control,-736.3924908424924,12.137362637362685,7.108058608058627,5.736263736263766
31,7A,-557.6661172161166,80.04395604395586,43.10622710622715,31.789377289377285
85,Control,169.93351648351654,49.31135531135527,30.49450549450546,26.053113553113548
137,8A,254.82069597069494,87.025641025641,48.30586080586079,36.05677655677658
251,Control,-61.68168498168416,64.98717948717945,34.441391941392,25.408424908424877
451,Control,-160.35641025641053,22.450549450549488,11.998168498168468,8.844322344322336
65,Control,-268.87802197802193,42.69413919413921,24.57875457875457,20.41208791208794
458,Control,-215.18937728937635,26.40293040293045,15.763736263736234,11.479853479853489
53,7B,-819.1833333333343,48.6941391941391,33.086080586080584,39.26923076923072
255,Control,1476.4014652014666,218.3058608058609,131.65567765567766,122.77472527472526
481,Control,389.8371794871791,74.6355311355311,45.89194139194137,39.42673992673991
133,Control,181.96739926739974,48.79120879120882,29.866300366300322,30.620879120879124
296,Control,-92.2199633699638,22.364468864468904,13.045787545787533,11.706959706959708
472,8B,223.36630036629685,113.46520146520129,69.56593406593402,60.844322344322336
78,Control,86.75000000000182,85.72710622710633,53.73076923076928,47.163003663003565
322,Control,-265.37802197802193,46.283882783882746,29.587912087912173,31.5
321,Control,166.03901098901133,46.15934065934067,29.23809523809524,25.062271062271094
362,Control,680.4542124542113,124.27106227106219,78.3736263736264,75.84615384615381
375,8B,419.7705128205116,84.18498168498172,50.388278388278366,51.1227106227106
108,Control,215.26410256410145,63.571428571428555,36.928571428571445,28.919413919413955
155,7A,-438.2796703296699,61.076923076923094,39.836996336996435,37.07509157509162
34,Control,-58.845421245421676,46.27655677655673,27.653846153846132,22.970695970696
193,Control,-188.59761904761763,44.335164835164846,26.77655677655673,25.492673992673986
211,Control,-60.39340659340269,72.45238095238096,38.49084249084251,25.633699633699678
368,Control,310.5360805860819,99.46886446886435,59.3553113553113,51.02380952380952
101,7B,240.07692307692196,133.64468864468859,76.46703296703299,56.61355311355311
115,Control,166.90897435897386,69.08791208791217,42.16849816849822,36.111721611721634
126,Control,-57.42710622710547,39.70879120879124,25.120879120879124,22.06410256410254
81,Control,378.9776556776551,71.04395604395609,44.43956043956041,42.34615384615387
385,Control,415.7206959706964,80.71062271062272,45.09890109890108,32.95970695970692
28,Control,196.2095238095244,69.68864468864467,39.14285714285717,27.15934065934067
183,Control,253.54249084249204,74.25641025641028,41.899267399267444,31.68315018315019
210,Control,253.88333333333503,75.525641025641,45.446886446886424,37.97985347985349
436,8A,78.83589743589619,80.26556776556777,49.369963369963386,44.23992673992677
300,Control,279.8049450549461,110.22161172161168,65.57326007326003,49.789377289377285
406,Control,-125.04670329670262,66.54212454212438,39.307692307692264,30.075091575091562
412,7A,-1299.4534798534787,18.34615384615381,11.01831501831498,9.386446886446834
76,Control,166.23626373626394,39.655677655677664,21.42490842490841,14.336996336996322
26,Control,353.47289377289235,96.09706959706955,56.63003663003656,50.520146520146454
27,Control,244.7765567765573,51.472527472527474,29.214285714285722,23.06959706959705
332,Control,-77.78131868131823,44.886446886446834,26.364468864468904,22.38461538461536
384,8B,218.12142857142953,64.25824175824175,37.47985347985349,33.34981684981682
44,Control,-89.87838827838641,73.0,37.923076923076906,24.76739926739924
159,7B,302.69706959706855,157.882783882784,98.97069597069594,91.90476190476193
192,Control,-148.52893772893913,67.20146520146523,40.91575091575089,33.650183150183125
271,Control,137.4102564102568,37.74908424908426,21.313186813186803,17.33699633699632
253,Control,-151.49670329670334,19.324175824175825,11.831501831501782,10.798534798534774
103,8A,-342.5219780219759,41.456043956043914,26.46520146520146,25.080586080586045
236,Control,467.2203296703292,85.16483516483515,55.195970695970686,56.63369963369968
329,Control,198.22399267399123,106.6263736263736,63.655677655677664,61.668498168498104
460,7A,40.82673992674063,82.32600732600736,42.11355311355311,26.567765567765548
12,8B,-487.0227106227103,43.91208791208783,29.353479853479826,30.48534798534797
336,Control,360.1371794871775,88.48351648351638,53.06593406593407,41.580586080586045
350,Control,-420.99010989011003,50.19597069597057,27.71794871794873,20.580586080586045
223,7A,-538.4216117216129,72.7124542124543,46.73992673992666,46.04578754578756
388,Control,256.7479853479854,79.64835164835165,50.060439560439534,53.12087912087918
417,Control,670.1782051282062,103.96886446886447,67.04761904761904,63.47802197802196
91,Control,661.3119047619039,155.57875457875457,100.16483516483515,90.45604395604391
409,Control,-320.79597069597185,55.57875457875457,32.27289377289378,27.07509157509162
333,7A,846.2014652014677,188.99450549450557,103.1190476190477,72.93589743589746
222,Control,441.9080586080563,113.12454212454213,67.37545787545787,62.8553113553113
285,Control,-405.1979853479861,64.23443223443223,40.09157509157501,39.192307692307736
22,Control,106.54120879121001,61.47802197802207,35.423076923076906,29.421245421245374
128,7B,485.20402930403,130.63003663003656,82.94322344322347,76.56043956043953
209,Control,57.497435897435935,41.56410256410254,23.844322344322336,19.21794871794873
330,8B,59.7272893772888,54.18315018315025,28.924908424908438,19.88644688644689
372,Control,593.2591575091574,104.95054945054937,73.61355311355311,82.79304029304035
122,Control,241.83608058608024,60.67948717948718,35.56043956043959,27.866300366300322
230,Control,356.1487179487176,107.91941391941396,65.9065934065934,55.582417582417634
319,Control,-588.6525641025655,30.212454212454304,17.99450549450546,14.172161172161168
93,Control,388.8243589743588,82.80036630036636,54.01465201465203,53.19047619047615
157,Control,273.1989010989,77.31501831501828,47.789377289377285,42.69230769230768
190,Control,177.83644688644745,55.428571428571445,32.23260073260076,29.170329670329636
225,Control,246.18003663003947,93.54395604395597,55.65750915750925,46.042124542124554
232,Control,236.36611721611553,58.61172161172158,34.56776556776555,28.166666666666686
233,Control,11.024908424909881,96.07326007326014,61.51648351648362,63.94505494505495
246,8B,192.29175824175763,122.81868131868146,71.6959706959708,65.69230769230774
346,Control,356.2641025641042,78.92673992673997,39.675824175824175,26.76190476190473
360,Control,328.44780219780296,68.43772893772893,39.00549450549454,33.45970695970692
367,Control,112.9331501831548,100.55677655677641,56.58791208791217,46.53663003663007
476,Control,1261.39816849817,190.0347985347987,111.7197802197802,95.56410256410254
111,Control,1288.3706959706979,197.8369963369962,123.85164835164835,126.2454212454212
224,Control,862.4545787545776,132.46153846153845,80.29304029304029,76.18315018315019
47,Control,173.84340659340523,79.86630036630038,47.734432234432234,37.769230769230774
140,Control,205.0659340659331,73.53296703296701,49.14468864468864,49.38461538461536
177,Control,-139.8274725274714,54.45421245421244,33.67216117216117,28.64835164835165
